564110,344786792,False
700556,382188200,False
249855,250697248,False
629018,358066360,False
383541,291501760,False
468127,278467680,False
469034,316861752,False
633292,359792520,False
619514,361386520,False
615405,360004512,False
238645,248883264,False
321288,273544736,False
441890,308129768,False
251248,246820864,False
14080,183178496,True
601550,345021240,False
385573,292429584,False
164196,229547976,False
174087,231011112,False
174851,231599200,False
80110,203765680,False
559265,343785504,False
18396,185822976,True
74215,202562296,False
395134,296052952,False
280816,262266176,False
473841,317282984,False
648376,370477664,False
72509,202410672,False
24475,187753736,True
633594,359500920,False
19866,184929048,True
257328,255216584,False
262306,258175304,False
306389,264839720,False
54145,195820672,False
533263,330695344,False
203495,238841704,False
675057,375827520,False
403323,299318432,False
521696,323627496,False
35110,190908952,True
429737,289479632,False
48103,194575864,False
81306,198281224,False
308523,264071208,False
595866,353901184,False
342511,281529688,False
227245,245171112,False
311797,270509792,False
387770,292572808,False
621484,359998760,False
85500,205507832,False
390313,294110672,False
556165,342218648,False
73966,201002472,False
350023,279081584,False
254272,251063592,False
304241,269467592,False
217980,226101296,False
551195,336476224,False
121649,215783312,False
93541,205348264,False
127972,214701168,False
644773,368219896,False
369139,287341504,False
308723,270858440,False
369080,288400040,False
642762,362591072,False
636617,360621456,False
482842,321327080,False
54957,195147312,False
645470,363445736,False
173637,231421720,False
672606,370540472,False
477897,317674840,False
721564,385412312,False
592643,353832776,False
22328,186972288,True
194750,238798168,False
293172,267698512,False
111848,212488544,False
61125,197713976,False
562711,290911248,False
546839,340775888,False
407192,299760632,False
225495,228515696,False
262739,257570048,False
564741,328921736,False
579598,349911024,False
513694,331088528,False
220223,244062120,False
153692,222732024,False
846069,367582512,False
407893,296139800,False
151668,224697120,False
520288,332121424,False
376805,289138152,False
407485,295454856,False
232813,248348872,False
289132,263716560,False
429142,306952128,False
460559,312309320,False
485107,320489384,False
551025,343745400,False
283463,263962768,False
689694,383548040,False
190809,232799384,False
655474,361712664,False
682397,369487816,False
104635,211658832,False
516872,331774552,False
12104,183260232,True
611529,359694528,False
301245,268366992,False
306540,269427216,False
731723,327472904,False
454896,312955192,False
241505,249417440,False
404879,298966840,False
621165,361051368,False
398813,294783144,False
519416,325597104,False
299200,264501408,False
393465,295269680,False
529585,335294712,False
633800,359161672,False
531815,334107352,False
184257,233833744,False
626618,364135896,False
175989,228851744,False
156224,225481744,False
290088,263832840,False
249720,251547768,False
15701,185802808,True
147018,223077056,False
606058,356265736,False
316670,274022880,False
111108,212180328,False
122579,215071584,False
108522,211556256,False
509747,322753392,False
280093,256540368,False
514817,331229088,False
605581,359008912,False
618970,343736064,False
139389,219752760,False
362993,277300856,False
163337,225422912,False
216363,242970664,False
587104,341592872,False
658851,374370480,False
432371,297933392,False
546963,335593824,False
378217,289437488,False
374115,291079648,False
367472,283466912,False
44610,189146016,True
543170,337419024,False
61465,198101000,False
645870,356335648,False
535759,336285168,False
135061,219066072,False
635818,360278128,False
454217,311921184,False
458920,312214392,False
564977,341706080,False
619478,358934648,False
578564,347924384,False
691507,380837016,False
684855,379784960,False
62387,198046536,False
589704,349832728,False
147848,224500424,False
256891,249774328,False
358801,284018856,False
301633,267420944,False
405686,297970960,False
598231,354539576,False
686967,376382448,False
372380,288360376,False
535038,332624120,False
542715,338132680,False
77303,197791592,False
190686,233555000,False
427162,302538800,False
505464,328603304,False
541640,338115408,False
426758,305809448,False
590927,348519320,False
370239,285584480,False
630894,363708056,False
652858,369503128,False
412687,302207632,False
43376,192177880,True
496991,325970080,False
127209,216963584,False
507633,328819920,False
672395,372000712,False
245902,251226712,False
165762,227130064,False
533763,336831744,False
211402,239954816,False
116763,209423448,False
83943,201594024,False
153660,223736360,False
684186,371799048,False
155706,227012000,False
449703,303040432,False
539253,339886352,False
664740,369439512,False
288199,265522672,False
373450,287206648,False
572718,347794240,False
439132,307878008,False
496244,325114912,False
362871,282571504,False
440042,309946088,False
628749,364743984,False
97404,208319856,False
500360,327448800,False
223711,244104552,False
406120,294257896,False
537509,340393640,False
564514,347202120,False
336123,279795144,False
232053,248081664,False
11249,183267104,True
255394,256381112,False
283992,262897968,False
262955,254733536,False
160217,228161552,False
91501,206199280,False
223606,243442920,False
403153,287782944,False
33453,190134624,True
695436,384499312,False
676597,376389376,False
681790,383273640,False
330375,277336664,False
497326,279616592,False
640657,370674432,False
658216,375349344,False
592479,355137744,False
479319,320488840,False
581869,350202312,False
362559,284544432,False
447472,306589384,False
401032,298337288,False
593909,355170032,False
716064,379356192,False
452910,312375720,False
665449,368600656,False
213233,239486368,False
535673,336060456,False
93805,208108416,False
150152,224375192,False
450265,312229616,False
553211,342998608,False
243012,250962648,False
59425,196711896,False
233391,248615184,False
266319,256192328,False
213020,243383560,False
36675,190449864,True
52723,188939776,True
464412,315210880,False
105878,211495480,False
280468,262031224,False
91027,206245048,False
230934,247201144,False
481465,321917096,False
242069,250879864,False
85962,205500304,False
532727,335964752,False
68310,199713768,False
182836,233233744,False
70755,199777880,False
213434,230001872,False
366778,262119080,False
81186,204200040,False
489504,324489552,False
552442,344236344,False
475693,317601688,False
13656,184735000,True
285617,250958936,False
622219,361675000,False
98834,207690232,False
271010,256962784,False
606711,360300192,False
815306,385892560,False
251071,221411336,False
234249,249637624,False
593284,353932248,False
650195,368793128,False
633346,339762688,False
593195,355287168,False
619222,358040008,False
503091,328382056,False
342347,276254504,False
231453,246239488,False
507158,329138040,False
314773,270252576,False
40429,191564672,True
549861,341630888,False
311331,270682600,False
447750,312840800,False
131279,218655888,False
448062,313436632,False
410072,297185912,False
438089,300783224,False
599158,345424824,False
286067,264822536,False
655297,367800000,False
7746,183234304,True
489435,323967904,False
508814,327951120,False
140762,222067904,False
418377,302500736,False
515873,331771368,False
181772,231218824,False
267657,258725984,False
50215,195357584,False
147867,223275864,False
446799,309462648,False
166920,228806600,False
387332,293053624,False
58500,197101736,False
247287,253758320,False
521373,328011624,False
465266,316839856,False
44931,193762024,True
346240,274661488,False
285328,265401848,False
550843,340088432,False
369414,287815432,False
62874,193338336,True
136470,215496368,False
105017,205571168,False
634344,367242560,False
191359,231351000,False
449127,307132240,False
90684,204903728,False
151124,221599800,False
655043,372703520,False
297896,267421448,False
283323,262709200,False
496100,326196992,False
491423,320603240,False
536509,335681216,False
464645,315040536,False
535413,337405632,False
660593,372819864,False
147897,224227328,False
323482,275005024,False
442776,307210152,False
467640,316532336,False
491311,326295056,False
27570,188408320,True
227436,247106928,False
1616,180642216,True
484693,319218848,False
288528,265062800,False
284137,241671880,False
277804,259375144,False
517620,330933256,False
203519,240171432,False
88744,205151688,False
496643,322025096,False
41199,187111112,True
142916,222375336,False
524619,333428032,False
626444,365091136,False
401805,298611152,False
184623,226664416,False
419408,297419392,False
160466,226642880,False
74615,201857528,False
232352,248390440,False
400653,292972928,False
657197,371759760,False
151746,225252112,False
413065,301610832,False
271747,259078040,False
567604,346951424,False
178727,232857872,False
29303,188407736,True
438460,308231792,False
196403,237469224,False
309375,270679904,False
306281,265529608,False
338239,280191008,False
538418,328768200,False
38585,190570104,True
315939,246016416,False
688344,383143088,False
637196,367700600,False
134330,218755648,False
329675,278467200,False
437289,307390720,False
510908,321292904,False
34094,190395008,True
86454,195896016,False
53179,195356488,False
2740,182489320,True
566161,342376096,False
211890,239653992,False
300749,266939944,False
556847,345822152,False
334726,278252000,False
458259,317802960,False
203868,238442144,False
32536,188997144,True
628280,351365984,False
189825,236558016,False
432854,299797264,False
26494,187934952,True
368036,286309520,False
76454,202481944,False
573256,347566504,False
649111,349943208,False
90694,206490216,False
254372,254957440,False
617941,360203504,False
598279,340635616,False
531433,333167960,False
66690,198829000,False
388767,287124864,False
235035,251165624,False
46826,194350248,True
314705,272183024,False
177276,231869568,False
455973,314347016,False
481523,321454448,False
48320,191920352,True
361769,286899016,False
470050,317264448,False
273620,259384928,False
422447,291454840,False
684173,372529568,False
348707,279253616,False
456346,312704752,False
216491,244375664,False
96545,207791288,False
422967,304956640,False
200718,236949880,False
475006,318704728,False
432262,302368992,False
597612,357701224,False
50893,196040096,False
82806,196945520,False
44089,193303840,True
603749,353349040,False
313330,271303480,False
36015,190085168,True
187478,232911384,False
545260,338167648,False
593449,352166472,False
67702,199685552,False
537568,337124088,False
491640,323440232,False
359718,284570120,False
376056,290409864,False
397799,298006832,False
244973,251173864,False
699591,385163992,False
137691,220331944,False
593683,353610688,False
228141,238760704,False
124338,215488000,False
331992,278493640,False
642813,368529304,False
636630,367421256,False
219603,244636568,False
555224,342525504,False
258196,255381320,False
358946,282454144,False
539049,339130736,False
702227,379028416,False
601132,358107168,False
398472,285192592,False
59743,197626192,False
241843,251916224,False
427997,306709696,False
307296,269218432,False
675727,377857848,False
71297,195579816,False
500202,325480960,False
155614,226113936,False
266448,257724224,False
349384,278111200,False
400959,296551368,False
73178,202085624,False
25300,188239312,True
577766,346218320,False
355504,285649456,False
429508,305439784,False
495346,325065960,False
123855,216357912,False
388573,264539416,False
455038,310700592,False
663025,374609912,False
560918,344705360,False
65595,198894320,False
62449,197982744,False
42681,192992624,True
363633,287781240,False
220022,243711800,False
213648,237058656,False
564646,347603656,False
198545,226193656,False
638966,366106688,False
101214,209232192,False
270759,260098824,False
90140,206194712,False
602154,352166584,False
170044,207599032,False
359314,287761336,False
172000,230052592,False
99419,209060496,False
262091,257320760,False
66193,200118592,False
537194,333456336,False
420866,305843272,False
13806,185202984,True
499417,326321008,False
702909,386451144,False
146265,221313504,False
457764,310724136,False
199090,237889296,False
577388,351105600,False
88171,205408992,False
99251,209959304,False
214417,241873472,False
358240,285704344,False
296140,265484024,False
541507,334121624,False
520294,329800496,False
150244,224065488,False
632223,366716296,False
555569,342570632,False
213393,243517776,False
346835,282293048,False
619950,364481384,False
585110,348610248,False
679055,310034056,False
588372,353642584,False
103228,197183376,False
537555,337244592,False
134118,216604144,False
341021,281718136,False
394840,296500480,False
21381,187072360,True
372131,289288032,False
190265,235046640,False
633733,365718392,False
659483,372587512,False
549947,342361992,False
134856,218011312,False
407709,299258136,False
128132,217281056,False
183905,232976160,False
473301,316664744,False
176927,231525888,False
87903,205695544,False
51412,195658864,False
353215,283501352,False
696744,383877696,False
675057,370596928,False
546608,336954816,False
77658,192725096,True
56804,196950968,False
288241,263856944,False
546705,341020160,False
448991,309062896,False
562645,341393424,False
497619,322570488,False
54039,195029760,False
519234,332493160,False
619515,356845576,False
94678,208142208,False
121239,215281344,False
327697,276747432,False
530419,337660880,False
648584,371878528,False
630074,366681112,False
633236,365823664,False
385159,290428072,False
336326,274958936,False
696373,347566688,False
495030,327118280,False
78247,203279672,False
88847,206166976,False
210298,242514304,False
88287,205352032,False
318960,271005728,False
329393,276457728,False
373554,290811480,False
218056,240859840,False
120247,216930640,False
464092,316082904,False
672839,353396672,False
464740,316458536,False
26263,187001424,True
307471,270863016,False
233211,248929136,False
2829,181715896,True
331980,277676136,False
458468,314182544,False
139644,223413208,False
484306,322864752,False
226148,245686296,False
41151,191968016,True
299086,268343928,False
701078,386175384,False
328164,247000112,False
190862,234593744,False
595716,350366040,False
583759,351875096,False
95961,208085344,False
253236,254418736,False
19751,186235056,True
215915,243232248,False
44426,193182464,True
278130,261173688,False
657023,368153560,False
241805,246705984,False
91963,200747984,False
294674,267308128,False
698609,377922920,False
297179,266272736,False
166274,226640856,False
347305,279665800,False
422145,302549568,False
76422,202901360,False
695779,381485624,False
91257,206105600,False
257815,255940584,False
322625,270411632,False
107332,211486872,False
194465,236963696,False
446654,311665688,False
506739,328188776,False
593635,354315040,False
9607,182840976,True
688365,382187184,False
262923,254758416,False
39106,190780256,True
324103,273140648,False
368490,287767224,False
283446,263643008,False
678408,380604768,False
16003,184154544,True
576142,336456024,False
168277,230969176,False
678679,379069800,False
176301,229479264,False
9815,182910904,True
678996,373865488,False
22358,186360424,True
474762,318724192,False
321055,247019240,False
235371,248452912,False
311819,272613552,False
569204,339130392,False
264181,258660016,False
503579,329631176,False
118247,214667680,False
100711,209666560,False
53445,196418664,False
509276,331004864,False
472134,320012128,False
358644,278032512,False
596707,356386288,False
599164,356279288,False
415638,302542312,False
279038,264750776,False
153620,223801536,False
532175,339277736,False
596559,346469800,False
46752,191075216,True
448569,313066144,False
1000020,379739248,False
458246,313453216,False
541561,338944088,False
202161,237427648,False
256062,256541272,False
465977,316638936,False
24491,189484744,True
174226,231491216,False
20075,184927768,True
394146,292912992,False
41492,192702888,True
181131,231357184,False
647099,369971576,False
727576,382636120,False
208805,239858624,False
463150,288838272,False
608441,359547024,False
854,182002496,True
69629,200163952,False
234950,245274288,False
603599,358346680,False
251838,252868200,False
154725,223768832,False
200577,237044192,False
414748,301621648,False
167882,228588184,False
389438,294586440,False
258446,256543952,False
410668,299940192,False
460123,314584448,False
438941,306703640,False
664897,373088616,False
704832,382690304,False
495745,327526880,False
417550,302507672,False
595890,353097920,False
665704,375017584,False
237122,243181640,False
285672,262448880,False
494409,325332320,False
77057,204048320,False
506356,328534592,False
238923,250925032,False
88401,205540008,False
353825,285007560,False
517633,332154384,False
234712,248301312,False
55704,189890408,True
140071,218011904,False
462623,312126176,False
613110,357946120,False
509906,319036416,False
329590,275484400,False
476337,319980008,False
58990,196009384,False
557943,344572800,False
493270,322305304,False
396958,293325184,False
604204,354240368,False
166138,229731624,False
696983,384552376,False
510779,326022248,False
416946,299403456,False
233327,247169544,False
696540,378386248,False
64860,199823448,False
171945,229878072,False
387999,293024480,False
570605,349023696,False
151229,224427416,False
617061,349583944,False
492180,324875776,False
281855,260118784,False
241579,239836584,False
318270,273754472,False
319330,274156600,False
691572,383461608,False
459549,315773360,False
342217,278991472,False
151868,223821784,False
110244,210200320,False
239390,250566264,False
171793,230912528,False
544237,335218736,False
173503,231401928,False
400827,299295976,False
403865,299278632,False
681421,382158096,False
464761,316872856,False
602419,354693760,False
436236,308834976,False
15653,184958008,True
369851,284986664,False
205539,240236928,False
260666,255510288,False
703052,384914176,False
77136,199431888,False
237550,250686112,False
569398,344836904,False
346223,280066880,False
520100,328422552,False
60439,197218080,False
419517,303112224,False
519910,328182440,False
442720,311557696,False
517012,333053448,False
144005,223659872,False
444052,303112768,False
71966,201129224,False
545243,341840360,False
507112,325786808,False
357783,261596816,False
35549,187187424,True
172630,230577616,False
441824,311431736,False
669104,370784592,False
308370,271154952,False
682910,381286888,False
483758,322113032,False
335666,262672072,False
119935,215216912,False
312046,270079624,False
369650,286340640,False
261856,257471832,False
265623,259891432,False
247621,253386408,False
166980,229586464,False
103830,210844512,False
142047,221686504,False
547908,337975928,False
442414,312088392,False
458195,292818712,False
599631,355999088,False
287141,265243592,False
280956,263164224,False
639806,368867128,False
543672,339408872,False
183059,229275528,False
507281,329202312,False
287600,263843576,False
286067,265965504,False
220496,244616008,False
522440,328248856,False
181263,230167552,False
363583,286471808,False
367052,282196984,False
483472,319672928,False
96241,209204936,False
398884,295204640,False
336683,279494568,False
544702,331006176,False
192408,238428608,False
596649,354114512,False
52938,189022160,True
251525,229549008,False
381774,291632080,False
378226,283870080,False
268362,259014944,False
372820,290155680,False
364739,288158080,False
197569,238781296,False
572996,342889184,False
692405,385120136,False
149885,213947712,False
159592,226708848,False
284354,259760880,False
440977,307846880,False
313212,273174096,False
179967,231986904,False
459404,316334968,False
540519,336632056,False
596624,345841760,False
545274,335010864,False
213674,244319560,False
238796,248792320,False
258080,253490360,False
552628,345613576,False
240163,231551152,False
508246,324196096,False
589796,347507584,False
138654,218917280,False
352299,284445296,False
25280,188300720,True
160856,227144248,False
640400,361115512,False
269942,260299768,False
211338,214437952,False
65504,199852336,False
565302,348093552,False
688838,383407552,False
547369,337761320,False
320237,274543280,False
186755,233296104,False
587081,354426688,False
502500,327560200,False
454052,312846992,False
59068,196644744,False
130656,217687768,False
281163,262379024,False
643168,367571000,False
174420,229920744,False
222382,243055576,False
306257,270122544,False
443438,307935328,False
42525,192317168,True
691018,378651304,False
370684,290299808,False
352224,238211352,False
678482,379949032,False
439752,309487096,False
256693,251609352,False
462846,316801232,False
194964,233723112,False
656552,374856032,False
449569,305247312,False
240580,249759144,False
103555,209098088,False
692451,379910696,False
337850,275859776,False
223408,246028712,False
239317,247758664,False
128988,200609632,False
467020,311281512,False
523504,332880912,False
529960,332738064,False
550313,341412696,False
456190,311084984,False
522632,334083360,False
412909,298856944,False
141168,220642176,False
587875,353785024,False
427983,305739200,False
305771,264970064,False
202129,230296856,False
605798,358699832,False
57655,197322912,False
272088,254674200,False
574588,348837064,False
25745,187720432,True
126442,216944288,False
469285,317999112,False
620822,364459168,False
327860,277031488,False
377833,290719232,False
445836,310277416,False
398202,293777568,False
454987,310254584,False
623871,364106376,False
194206,235529960,False
302262,266499072,False
391915,291218360,False
409280,301383496,False
34016,190710632,True
439338,303480184,False
249058,249293128,False
402451,297314280,False
472822,317712480,False
251858,251682336,False
515121,327339488,False
577460,346165000,False
129097,217798640,False
415610,298286200,False
184217,234021344,False
218964,238178648,False
415019,301965736,False
40933,192058488,True
312807,272771104,False
298784,265408240,False
317725,270216240,False
241161,250811312,False
70381,199526408,False
292438,265140960,False
670059,376776400,False
588182,351995424,False
532510,335481800,False
432018,304359168,False
622017,356896072,False
656373,368910392,False
653616,370845080,False
703227,385659224,False
177685,229530080,False
112198,208701168,False
241335,250703864,False
94880,198056168,False
84846,203600080,False
119187,213976088,False
479506,320025504,False
66548,199459000,False
68012,200137400,False
689753,384313344,False
404792,298275816,False
365705,285004376,False
223794,245692040,False
83223,204380840,False
426108,303916928,False
438921,308523120,False
161414,226388240,False
266670,259408792,False
533060,333008520,False
646325,368071384,False
70645,203147840,False
367420,287490952,False
636622,367303048,False
165197,227767072,False
471144,319768144,False
373504,291376720,False
513781,326335184,False
238211,251296200,False
344103,280892280,False
585811,351284080,False
341996,276482296,False
314297,271818416,False
571630,341776496,False
381415,290861048,False
542742,339510104,False
366339,287651048,False
532318,332580408,False
555868,338776912,False
366814,287988800,False
513131,333674312,False
294909,266414776,False
224091,247443144,False
143484,222401672,False
367155,287810040,False
71488,200972720,False
370776,290248688,False
228325,247605696,False
184207,231494784,False
486320,292539352,False
524462,333629272,False
355002,283745952,False
228540,246374016,False
465020,308189136,False
396905,298994664,False
659390,366368784,False
378811,290310336,False
302510,264246824,False
510666,332550184,False
317839,274313968,False
638562,367759296,False
390428,294039344,False
107895,209791528,False
318072,275669032,False
411200,301336320,False
171868,230418840,False
542451,334603496,False
325971,276397680,False
564318,342594464,False
487550,322878600,False
663677,373740064,False
601520,358716920,False
617608,361187248,False
68095,200723320,False
731617,380673480,False
124096,216094240,False
416500,301644984,False
530606,336660920,False
349599,282519232,False
44384,193350272,True
497269,325670808,False
630189,354302968,False
211575,238113776,False
603041,354991440,False
265434,255627408,False
58518,196853672,False
616331,362681968,False
383226,292974800,False
635941,366822504,False
354105,284173304,False
308470,264649520,False
199122,235719832,False
255737,255929008,False
683775,376463912,False
151489,223706856,False
670859,374076568,False
225164,246538856,False
52576,194763032,False
182811,233482048,False
276460,256593720,False
285898,263010208,False
95982,207839256,False
658142,367742504,False
151331,223363664,False
455508,314588992,False
589964,352977424,False
573730,349945888,False
258454,251605520,False
319185,270963576,False
422612,304802856,False
20139,186518192,True
452424,314996032,False
155350,207659560,False
239649,249973808,False
487667,322263840,False
395594,296379048,False
244372,247236976,False
123166,215419792,False
59402,197214776,False
61079,198170016,False
526619,329067840,False
116579,215395496,False
401254,297875448,False
552368,343760304,False
284836,258360344,False
660175,373366424,False
549560,342501328,False
17169,185115720,True
424007,304508776,False
281342,263508008,False
218023,244526632,False
567483,345301976,False
146457,223481432,False
340876,279745080,False
421917,303366440,False
444071,305933312,False
562617,340284928,False
445298,311274480,False
642801,369238768,False
259241,255587056,False
623441,333535448,False
530144,335398176,False
463079,312669024,False
533023,336792408,False
506998,324327952,False
521311,333067048,False
277898,261378104,False
647426,368911176,False
192964,234496728,False
567611,339902824,False
18082,185020152,True
135399,219620728,False
150231,216748232,False
259242,255777960,False
565609,344600744,False
342134,279969608,False
379263,290091016,False
375978,285506456,False
330383,276781304,False
41913,192279968,True
633654,364873104,False
276805,261877800,False
74267,201998384,False
447860,311975352,False
396195,297685536,False
345547,279148960,False
234485,249416736,False
108271,211540448,False
442766,303454928,False
614036,350131632,False
611278,358463720,False
299261,268884968,False
55049,196353016,False
475556,315546352,False
50877,195050728,False
75110,201640880,False
180643,227357792,False
42840,192485984,True
592207,353120256,False
590733,352001776,False
527781,334243232,False
40166,191551304,True
173812,231511840,False
20385,186321280,True
369105,286628296,False
57173,195979880,False
204155,240165320,False
318860,273158168,False
571963,345163928,False
231152,246424440,False
108175,211894664,False
250782,245426864,False
576724,350807312,False
19986,185894032,True
639546,366949888,False
180478,233647432,False
373167,289441920,False
221656,244017360,False
591771,353522408,False
676437,371609400,False
313395,268689488,False
282574,255920656,False
255129,255080696,False
74889,200586352,False
84186,202875168,False
548150,341180968,False
184863,235131544,False
469444,319464208,False
391348,293637376,False
667075,377254640,False
516556,273947352,False
732218,384597856,False
243951,249480016,False
445039,313732080,False
57963,196545632,False
606832,354944552,False
639745,355065696,False
51664,189390728,True
467740,306384616,False
499379,329633792,False
430852,303742208,False
903187,371780096,False
530731,336390648,False
272228,255851992,False
252504,253873552,False
406948,299141984,False
634414,358369624,False
571561,349684280,False
680336,376420936,False
333882,276791840,False
621906,328002424,False
560080,343826344,False
264249,258045592,False
490137,320073040,False
293005,266254904,False
14505,183618104,True
529546,335808344,False
205768,241251072,False
452665,312566504,False
28032,190397176,True
45787,194109064,True
400216,271921088,False
373483,286463064,False
685703,379435984,False
403401,291273464,False
250409,253740960,False
41955,192127400,True
217434,243341648,False
654989,372204496,False
520037,326638752,False
207355,241005832,False
361611,284912584,False
464185,316776808,False
129475,218670504,False
686739,380516984,False
27637,187950648,True
17044,184886224,True
280450,260053760,False
61702,197148688,False
233603,248154536,False
627123,363396648,False
691951,382420576,False
117689,215613704,False
442144,308988160,False
550951,342200864,False
301807,268532464,False
100361,209619544,False
617565,361349608,False
621354,361299392,False
230140,247092424,False
652612,371966144,False
42899,192047416,True
417823,300342168,False
77396,203513472,False
39757,191340408,True
178842,232140624,False
639250,367510240,False
389809,296233528,False
250117,255797968,False
267129,254722136,False
694380,346972144,False
656124,372276080,False
450236,312968544,False
67509,195856240,False
663869,368070032,False
294366,266438968,False
526747,329644976,False
496354,324141816,False
505765,308846488,False
4182,181981224,True
508788,329343552,False
429967,307307472,False
57652,197559888,False
395139,287762048,False
519574,332947920,False
593078,354454904,False
541666,337542400,False
584525,349026880,False
407718,300583192,False
201933,231250800,False
436540,309274008,False
168540,229233720,False
363949,283470328,False
682855,380304248,False
227257,246499000,False
640712,367325928,False
459744,314339624,False
121366,214824656,False
543708,339535512,False
240531,245089000,False
494992,322038856,False
638636,366360168,False
669271,352354656,False
344171,281502904,False
286781,263179232,False
386424,286328512,False
601681,358834408,False
142916,221281776,False
77703,202648904,False
228003,247062544,False
309896,268608096,False
510020,329286616,False
605130,357417984,False
350006,282318648,False
380201,284453384,False
153449,223070528,False
562183,342584168,False
10681,182863856,True
302475,269494432,False
398036,297813136,False
357530,285157584,False
402501,296852256,False
579298,346935920,False
583954,336672600,False
335242,278139792,False
591950,354498920,False
15993,184394384,True
293649,265408520,False
237478,248412552,False
59663,197329576,False
329887,268096296,False
75016,201127376,False
47465,194270488,False
131402,218656672,False
489531,313966400,False
558935,341797856,False
285349,264906120,False
515758,330196896,False
108796,209917864,False
465033,315933624,False
561554,344665608,False
483630,317027600,False
118763,213960488,False
362720,282639016,False
615020,353823288,False
112511,214024288,False
253061,254178552,False
67435,200724248,False
17907,185615136,True
15672,184948832,True
109074,208355408,False
14144,184425480,True
317107,272462848,False
554210,340330344,False
500476,327040672,False
577263,341024808,False
235150,249022776,False
236678,249165936,False
594511,349364656,False
452141,311475200,False
690506,381700024,False
374469,288432880,False
254298,253746024,False
317844,273598224,False
510807,322392672,False
104571,210017080,False
46327,193529328,True
379036,291324000,False
527697,329113080,False
140100,220874016,False
